
graph resources/graph_datasets/queen11_11gb.edgelist:
    base color: 16
    best solution:
        time    = 241.550613
        colors  = 13
    avg values:
        time    = 34.306416
        colors  = 13.900000


0 2
0 22
0 29
0 37
0 54
0 60
0 75
0 78
0 91
0 107
0 116
1 3
1 18
1 26
1 34
1 52
1 61
1 77
1 79
1 93
1 120
2 8
2 16
2 24
2 43
2 50
2 67
2 81
2 97
2 102
3 10
3 13
3 28
3 44
3 63
3 69
3 82
3 95
3 108
3 111
4 4
4 12
4 31
4 35
4 49
4 65
4 74
4 80
4 99
4 106
5 5
5 20
5 33
5 39
5 47
5 62
5 68
5 96
5 109
5 114
6 1
6 27
6 41
6 55
6 58
6 76
6 84
6 90
6 103
6 119
7 19
7 42
7 48
7 56
7 73
7 88
7 94
7 101
7 115
8 9
8 17
8 23
8 36
8 51
8 66
8 70
8 85
8 98
8 104
8 112
9 7
9 14
9 30
9 46
9 64
9 71
9 87
9 92
9 105
9 121
10 11
10 15
10 38
10 53
10 57
10 72
10 100
10 118
11 6
11 32
11 40
11 45
11 59
11 86
11 113
12 21
12 25
12 83
12 89
12 110
12 117
