
graph resources/graph_datasets/DSJC125.5g.edgelist:
    base color: 25
    best solution:
<<<<<<< Updated upstream
        time    = 136.470169
        colors  = 19
    avg values:
        time    = 47.749027
        colors  = 19.900000


0 4
0 7
0 15
0 49
0 69
0 84
0 119
1 3
1 12
1 38
1 47
1 58
1 88
1 93
1 99
2 17
2 18
2 66
2 83
2 122
2 123
3 14
3 21
3 25
3 56
3 59
3 101
3 102
3 115
4 1
4 23
4 39
4 42
4 90
4 109
4 112
4 118
5 9
5 45
5 91
5 97
5 98
5 120
5 125
6 27
6 28
6 48
6 53
6 62
6 85
6 100
7 2
7 36
7 43
7 51
7 52
7 87
7 92
8 10
8 20
8 22
8 54
8 86
8 106
8 107
8 113
9 6
9 16
9 41
9 71
9 78
9 79
9 104
9 108
10 24
10 37
10 61
10 64
10 81
10 124
11 8
11 34
11 65
11 68
11 89
11 103
11 121
12 11
12 19
12 50
12 77
12 95
12 110
13 13
13 30
13 31
13 32
13 40
13 57
13 80
13 82
14 67
14 76
14 94
14 96
14 114
15 5
15 33
15 60
15 70
15 74
15 116
16 29
16 35
16 105
16 111
16 117
17 44
17 46
17 55
17 63
17 75
18 26
18 72
18 73
=======
        time    = 99.703308
        colors  = 19
    avg values:
        time    = 55.706337
        colors  = 19.799999


0 6
0 16
0 41
0 71
0 78
0 79
0 104
0 108
0 117
1 17
1 33
1 63
1 87
1 101
1 107
1 122
1 123
2 25
2 38
2 47
2 50
2 58
2 72
2 88
3 4
3 19
3 36
3 54
3 91
3 106
3 109
4 5
4 10
4 18
4 49
4 56
4 69
4 70
5 8
5 22
5 27
5 44
5 46
5 67
5 81
5 124
6 1
6 23
6 75
6 85
6 90
6 102
6 118
7 13
7 30
7 31
7 32
7 40
7 57
7 80
7 82
7 125
8 29
8 34
8 65
8 68
8 89
8 103
8 121
9 7
9 9
9 15
9 28
9 48
9 53
9 62
9 76
10 3
10 20
10 21
10 73
10 77
10 96
11 2
11 95
11 110
11 112
11 119
12 11
12 26
12 51
12 92
12 116
12 120
13 12
13 94
13 99
13 100
13 114
14 37
14 52
14 59
14 60
14 66
14 84
14 86
14 105
15 35
15 42
15 43
15 61
15 74
15 93
15 111
16 14
16 45
16 115
17 55
17 64
17 98
17 113
18 24
18 39
18 83
18 97
>>>>>>> Stashed changes
