
graph resources/graph_datasets/queen12_12gb.edgelist:
    base color: 18
    best solution:
        time    = 1.195169
        colors  = 15
    avg values:
        time    = 67.079979
        colors  = 15.000000


0 20
0 27
0 43
0 52
0 62
0 83
0 90
0 106
0 120
0 125
0 133
1 2
1 19
1 48
1 53
1 61
1 82
1 88
1 102
1 111
1 129
2 3
2 23
2 33
2 54
2 64
2 73
2 91
2 101
2 118
2 128
3 7
3 17
3 36
3 57
3 66
3 76
3 85
3 104
3 119
3 122
3 142
4 1
4 21
4 30
4 44
4 50
4 67
4 84
4 94
4 113
4 123
4 143
5 12
5 15
5 32
5 40
5 55
5 69
5 74
5 97
5 114
5 130
5 137
6 14
6 31
6 47
6 51
6 72
6 81
6 89
6 112
6 126
6 140
7 4
7 18
7 34
7 39
7 59
7 68
7 77
7 93
7 98
7 127
7 144
8 8
8 29
8 46
8 49
8 71
8 78
8 87
8 103
8 110
8 124
8 141
9 6
9 16
9 35
9 41
9 56
9 70
9 86
9 105
9 109
9 139
10 5
10 22
10 25
10 42
10 60
10 63
10 80
10 100
10 117
10 131
10 134
11 9
11 37
11 58
11 65
11 79
11 95
11 99
11 116
11 132
11 136
12 11
12 13
12 28
12 45
12 75
12 96
12 115
12 138
13 10
13 24
13 26
13 107
13 121
13 135
14 38
14 92
14 108
